31/12/1999;16:12:45;E3;-31.979579;115.817420;0.000
01/02/2017;16:12:48;E99;-31.979328;115.817428;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:13;E2;0.000000;0.000000;0.000
31/12/1999;16:20:14;E3;-31.979412;115.817504;0.000
31/12/1999;16:21:25;E99;-31.979444;115.817420;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:07;E2;0.000000;0.000000;0.000
01/02/2017;16:24:26;E3;-31.979610;115.817192;0.000
01/02/2017;16:25:34;E99;-31.979564;115.817451;0.000
01/02/2017;16:25:43;E2;-31.979564;115.817451;0.000
01/02/2017;16:25:50;E3;-31.979455;115.817550;0.000
01/02/2017;16:26:52;E5;-31.979455;115.817550;0.000
01/02/2017;16:26:54;E88;-31.979455;115.817550;0.000
01/02/2017;16:27:54;E6;-31.979455;115.817550;27.640
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:38;E2;0.000000;0.000000;0.000
01/02/2017;16:29:48;E3;-31.978792;115.817955;0.000
01/02/2017;16:30:50;E5;-31.978792;115.817955;0.000
01/02/2017;16:30:52;E88;-31.978792;115.817955;0.000
01/02/2017;16:31:29;E7;-31.978792;115.817955;0.000
01/02/2017;16:32:22;E8;-31.979515;115.817337;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:15;E2;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:32;E2;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:30;E2;0.000000;0.000000;0.000
01/01/1970;00:01:32;E4;0.000000;0.000000;0.000
01/01/1970;00:01:35;E5;0.000000;0.000000;0.000
01/01/1970;00:01:36;E88;0.000000;0.000000;0.000
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
01/01/1970;00:00:33;E2;0.000000;0.000000;0.000
01/01/1970;00:01:35;E4;0.000000;0.000000;0.000
01/01/1970;00:01:38;E5;0.000000;0.000000;0.000
01/01/1970;00:01:39;E88;0.000000;0.000000;0.000
01/01/1970;00:02:39;E6;0.000000;0.000000;196.000
01/01/1970;00:03:42;E6;0.000000;0.000000;28.128
01/01/1970;00:04:45;E6;0.000000;0.000000;28.128
01/01/1970;00:05:48;E6;0.000000;0.000000;28.208
01/01/1970;00:06:51;E6;0.000000;0.000000;29.000
01/01/1970;00:07:54;E6;0.000000;0.000000;29.640
01/01/1970;00:00:03;E0;0.000000;0.000000;0.000
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
 PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmäPotBot v_2.5
1Open command mode
error openlong cmd
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
 PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
PotBot v_2.5
1Open command mode
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
PotBot v_2.5
1Open command mode
error openlong cmd
PotBot v_2.5
1Open command mode
error openlong cmd
Error OL_parameters
Acc no detected!
ûÿÿû1970;00:00:09;E0;0.000000;0.000000;0.000
01/01/1970;00:00:10;E1;0.000000;0.000000;0.000
 
